total_score,complex_normalized,dG_cross,dG_cross/dSASAx100,dG_separated,dG_separated/dSASAx100,dSASA_hphobic,dSASA_int,dSASA_polar,delta_unsatHbonds,dslf_fa13,fa_atr,fa_dun,fa_elec,fa_intra_rep,fa_intra_sol_xover4,fa_rep,fa_sol,hbond_E_fraction,hbond_bb_sc,hbond_lr_bb,hbond_sc,hbond_sr_bb,hbonds_int,lk_ball_wtd,nres_all,nres_int,omega,p_aa_pp,packstat,per_residue_energy_int,pro_close,rama_prepro,ref,sc_value,side1_normalized,side1_score,side2_normalized,side2_score,yhh_planarity,description,Numerical Value
-43.326,-0.405,0.0,0.0,-93.679,-3.647,1747.635,2568.45,820.816,12.0,0.0,-569.501,268.554,-188.018,1.012,33.084,58.531,410.68,0.104,-7.785,-6.295,-7.207,-56.985,10.0,-15.816,107.0,70.0,16.278,-12.152,0.58,-0.847,0.529,23.109,8.656,0.722,-0.243,-9.735,-1.651,-49.544,0.0,insulin_ep2__590_dldesign_0_cycle0_1,8.0
-112.966,-1.066,0.0,0.0,-93.098,-3.367,1764.979,2764.979,1000.0,18.0,0.0,-533.577,195.126,-165.693,0.864,24.637,58.259,357.068,0.177,-11.408,-8.475,-13.865,-57.932,16.0,-8.578,106.0,76.0,17.895,-20.868,0.679,-1.257,0.047,-5.15,58.685,0.727,-0.675,-31.033,-2.15,-64.495,0.0,insulin_ep2__567_dldesign_0_cycle0_1,6.0
-97.294,-1.035,0.0,0.0,-92.734,-3.049,1894.208,3041.474,1147.265,19.0,0.0,-517.191,192.828,-152.895,0.899,27.485,52.821,363.665,0.126,-10.965,-7.194,-10.972,-44.513,10.0,-15.451,94.0,85.0,14.595,-14.762,0.589,-1.157,0.104,-2.356,26.608,0.695,-0.522,-28.717,-2.32,-69.608,0.0,insulin_ep2__180_dldesign_0_cycle0,4.0
-90.149,-0.875,0.0,0.0,-97.452,-3.171,2132.735,3073.135,940.4,14.0,0.0,-561.191,217.814,-151.596,0.905,25.408,64.326,366.416,0.084,-14.851,-5.481,-4.062,-54.507,8.0,-21.965,103.0,86.0,21.668,-13.699,0.544,-1.246,1.027,0.074,39.566,0.681,-0.864,-48.369,-1.958,-58.749,0.0,insulin_ep2__808_dldesign_0_cycle0_1,6.0
-97.837,-0.932,0.0,0.0,-84.279,-3.533,1428.309,2385.696,957.387,11.0,0.0,-551.766,230.019,-196.903,1.182,31.807,56.536,408.372,0.153,-13.754,-7.436,-13.042,-54.0,13.0,-13.937,105.0,70.0,14.914,-14.86,0.554,-1.996,0.308,4.062,20.659,0.66,-1.898,-79.732,-2.143,-60.01,0.0,insulin_ep3__229_dldesign_0_cycle0_1,7.0
-77.14,-0.756,0.0,0.0,-96.956,-3.256,1808.097,2977.562,1169.466,15.0,0.0,-573.144,271.571,-187.173,0.934,31.529,56.41,395.428,0.145,-9.445,-6.641,-14.622,-53.57,12.0,-11.475,102.0,84.0,20.559,-17.518,0.611,-1.367,0.058,-0.205,20.164,0.683,-0.843,-45.52,-2.311,-69.341,0.0,insulin_ep2__908_dldesign_0_cycle0,8.0
-117.901,-1.179,0.0,0.0,-89.689,-3.732,1423.214,2403.0,979.786,10.0,0.0,-536.015,211.287,-181.212,0.851,24.105,51.561,383.97,0.154,-6.988,-8.907,-14.379,-55.557,11.0,-11.178,100.0,71.0,19.845,-13.882,0.657,-1.84,0.166,-7.954,26.386,0.688,-1.726,-72.492,-2.005,-58.155,0.0,insulin_ep1__445_dldesign_0_cycle0,11.0
-105.497,-0.872,0.0,0.0,-94.303,-3.061,1926.896,3081.045,1154.148,15.0,0.0,-655.515,275.448,-185.16,1.253,34.288,76.032,428.913,0.134,-10.117,-6.328,-13.797,-67.535,12.0,-16.651,121.0,89.0,21.464,-20.784,0.577,-1.077,0.123,-3.61,36.479,0.732,-0.496,-29.287,-2.219,-66.568,0.0,insulin_ep2__861_dldesign_0_cycle0,6.0
-12.309,-0.114,0.0,0.0,-97.668,-3.369,1767.093,2898.897,1131.804,14.0,0.0,-577.075,278.043,-184.573,0.894,35.339,93.432,431.014,0.153,-14.115,-9.179,-10.557,-53.658,13.0,-17.765,108.0,82.0,18.952,-13.936,0.576,-1.093,0.447,4.038,6.388,0.702,-0.36,-18.73,-2.362,-70.872,0.0,insulin_ep2__432_dldesign_0_cycle0,5.0
-96.986,-1.01,0.0,0.0,-100.139,-3.535,1760.88,2832.957,1072.077,9.0,0.0,-521.44,213.576,-180.744,0.821,30.427,55.24,374.621,0.162,-17.888,-6.942,-10.67,-53.638,14.0,-12.726,96.0,79.0,21.535,-15.094,0.57,-1.144,0.92,-0.796,25.814,0.676,-0.648,-31.768,-1.954,-58.619,0.0,insulin_ep2__661_dldesign_0_cycle0_1,6.0
-31.769,-0.308,0.0,0.0,-101.69,-3.83,1742.477,2655.368,912.891,18.0,0.0,-569.559,269.287,-182.136,1.006,28.878,64.951,383.019,0.124,-11.509,-11.85,-7.943,-51.43,11.0,-7.358,103.0,77.0,24.3,-14.084,0.541,-0.727,0.027,15.754,36.879,0.782,-0.01,-0.46,-1.852,-55.557,0.0,insulin_ep2__586_dldesign_0_cycle0,5.0
-7.474,-0.076,0.0,0.0,-99.232,-3.448,1897.238,2877.712,980.473,14.0,0.0,-491.985,251.138,-146.826,1.004,26.891,53.019,348.5,0.15,-8.298,-8.589,-8.801,-47.52,13.0,-14.355,98.0,75.0,19.157,-12.055,0.565,-0.751,0.47,5.164,25.611,0.64,0.125,5.616,-2.065,-61.95,0.0,insulin_ep2__790_dldesign_0_cycle0,9.0
-99.144,-0.862,0.0,0.0,-105.126,-3.474,1806.002,3026.366,1220.364,15.0,0.0,-630.254,271.283,-204.741,0.968,36.087,67.602,439.054,0.175,-9.794,-6.276,-27.501,-64.145,16.0,-9.086,115.0,80.0,23.918,-19.221,0.643,-1.219,0.021,3.14,29.801,0.725,-0.755,-37.728,-1.992,-59.772,0.0,insulin_ep2__783_dldesign_0_cycle0_1,5.0
885.546,9.421,0.0,0.0,863.007,26.625,2215.619,3241.363,1025.744,13.0,0.0,-520.131,209.616,-160.533,0.862,24.892,1034.439,335.082,-0.015,-10.707,-18.99,-4.26,-37.66,11.0,-11.142,94.0,82.0,13.001,-12.856,0.595,10.693,0.326,4.873,38.733,0.681,8.853,460.365,13.881,416.434,0.0,insulin_ep2__223_dldesign_0_cycle0_1,6.0
-49.572,-0.545,0.0,0.0,-91.515,-3.574,1722.945,2560.348,837.402,17.0,0.0,-488.845,231.25,-147.651,1.127,29.288,47.265,337.111,0.136,-14.872,-9.292,-12.624,-40.816,10.0,-11.228,91.0,76.0,12.248,-12.841,0.588,-1.134,0.169,13.324,16.816,0.689,-0.282,-12.96,-2.44,-73.214,0.0,insulin_ep1__919_dldesign_0_cycle0,12.0
-93.295,-0.818,0.0,0.0,-94.592,-4.192,1341.21,2256.678,915.469,14.0,0.0,-601.958,276.211,-222.43,0.985,40.351,62.112,452.871,0.152,-15.328,-7.239,-10.655,-59.78,11.0,-16.294,114.0,69.0,15.522,-14.735,0.587,-1.666,0.076,-4.256,11.252,0.771,-1.335,-53.394,-2.122,-61.539,0.0,insulin_ep3__438_dldesign_0_cycle0_1,9.0
-34.831,-0.308,0.0,0.0,-80.414,-3.323,1407.031,2420.043,1013.012,23.0,0.0,-573.596,290.388,-201.621,0.967,36.9,55.387,444.585,0.123,-13.982,-7.876,-15.125,-54.11,10.0,-16.159,113.0,73.0,17.347,-14.748,0.508,-1.148,0.035,5.149,11.628,0.744,-0.517,-23.278,-2.161,-60.511,0.0,insulin_ep1__440_dldesign_0_cycle0,8.0
-80.829,-0.785,0.0,0.0,-96.139,-3.306,1814.477,2908.105,1093.628,15.0,0.0,-534.587,218.889,-170.045,0.944,29.775,49.792,387.623,0.142,-11.231,-9.063,-12.621,-54.407,12.0,-14.189,103.0,87.0,16.49,-13.838,0.579,-1.174,0.268,-2.194,37.563,0.697,-0.66,-37.617,-2.151,-64.524,0.0,insulin_ep2__930_dldesign_0_cycle0,6.0
-59.33,-0.605,0.0,0.0,-97.612,-3.472,1534.864,2811.804,1276.94,20.0,0.0,-532.884,261.504,-174.626,0.996,30.368,50.967,364.823,0.192,-12.105,-9.248,-16.067,-53.96,17.0,-9.086,98.0,73.0,19.939,-16.274,0.533,-1.637,0.278,-3.742,39.788,0.675,-1.449,-62.326,-1.906,-57.167,0.0,insulin_ep2__106_dldesign_0_cycle0,5.0
-101.871,-0.918,0.0,0.0,-81.855,-3.401,1450.648,2407.054,956.406,14.0,0.0,-574.48,233.0,-168.824,0.922,31.259,55.737,378.605,0.102,-5.772,-7.182,-12.777,-59.496,8.0,-15.961,111.0,74.0,16.319,-18.828,0.554,-1.376,0.249,-6.086,51.445,0.673,-1.013,-45.574,-1.939,-56.229,0.0,insulin_ep3__735_dldesign_0_cycle0_1,12.0
-100.38,-1.046,0.0,0.0,-113.222,-3.852,1931.214,2939.452,1008.238,19.0,0.0,-528.135,197.921,-168.551,0.882,26.585,58.592,354.012,0.105,-7.295,-10.58,-7.511,-41.784,13.0,-13.178,96.0,79.0,15.94,-16.125,0.653,-1.508,0.143,0.865,37.84,0.735,-0.962,-47.139,-2.401,-72.015,0.0,insulin_ep2__376_dldesign_0_cycle0_1,6.0
-85.817,-0.766,0.0,0.0,-102.345,-3.572,1746.289,2865.175,1118.886,23.0,0.0,-585.693,258.203,-192.605,0.905,32.792,60.832,392.209,0.133,-12.436,-9.066,-6.625,-53.762,14.0,-14.5,112.0,77.0,19.072,-19.151,0.559,-1.274,0.2,1.403,42.404,0.709,-0.781,-36.723,-2.046,-61.381,0.0,insulin_ep2__538_dldesign_0_cycle0_1,6.0
28.226,0.288,0.0,0.0,-96.384,-3.351,1790.309,2875.843,1085.534,20.0,0.0,-532.618,249.165,-174.161,0.828,31.803,69.298,377.285,0.103,-13.794,-6.288,-5.601,-48.519,11.0,-10.159,98.0,87.0,54.045,-9.607,0.582,0.117,11.772,5.166,29.61,0.657,1.18,67.244,-1.903,-57.105,0.0,insulin_ep2__74_dldesign_0_cycle0_1,6.0
-140.691,-1.091,0.0,0.0,-95.009,-3.304,1931.085,2875.47,944.386,14.0,0.0,-688.436,259.232,-233.803,1.057,36.255,71.744,479.355,0.117,-19.957,-7.334,-11.764,-78.219,12.0,-12.433,129.0,85.0,30.226,-17.898,0.58,-1.433,0.102,1.677,49.504,0.74,-0.997,-54.827,-2.234,-67.012,0.0,insulin_ep2__751_dldesign_0_cycle0_1,7.0
-125.104,-1.158,0.0,0.0,-103.971,-3.639,1766.059,2857.346,1091.287,14.0,0.0,-583.614,208.421,-194.903,0.774,29.917,59.029,403.207,0.16,-10.419,-6.327,-22.024,-60.805,14.0,-13.718,108.0,87.0,27.938,-16.476,0.623,-1.431,0.284,13.608,40.003,0.763,-1.053,-59.998,-2.15,-64.513,0.0,insulin_ep2__350_dldesign_0_cycle0_1,7.0
-63.153,-0.607,0.0,0.0,-100.675,-3.367,1969.94,2990.339,1020.399,18.0,0.0,-555.123,245.502,-161.023,0.953,30.055,57.399,392.739,0.119,-11.114,-9.464,-15.23,-51.668,11.0,-13.434,104.0,86.0,14.673,-14.905,0.595,-1.189,0.054,11.03,16.403,0.707,-0.653,-36.573,-2.189,-65.668,0.0,insulin_ep2__230_dldesign_0_cycle0,6.0
-23.468,-0.258,0.0,0.0,-91.681,-3.886,1478.794,2359.549,880.755,13.0,0.0,-441.028,223.152,-135.09,0.796,33.563,47.882,310.741,0.17,-12.504,-5.67,-11.646,-37.146,11.0,-10.578,91.0,69.0,13.511,-15.692,0.44,-0.564,0.088,-0.787,16.941,0.705,0.63,25.203,-2.212,-64.145,0.0,insulin_ep1__355_dldesign_0_cycle0_1,13.0
-106.376,-0.858,0.0,0.0,-80.282,-3.571,1296.619,2247.905,951.286,9.0,0.0,-699.708,352.971,-257.947,1.249,45.621,63.734,538.987,0.176,-14.855,-7.179,-22.792,-77.723,12.0,-11.777,124.0,66.0,27.878,-18.976,0.543,-1.257,0.036,-8.73,-17.166,0.72,-0.763,-27.476,-1.85,-55.494,0.0,insulin_ep1__733_dldesign_0_cycle0,12.0
-47.099,-0.396,0.0,0.0,-106.74,-3.698,1786.0,2886.714,1100.714,20.0,0.0,-653.76,342.942,-232.729,1.223,46.493,67.557,486.755,0.131,-18.051,-7.359,-12.986,-57.338,13.0,-19.694,119.0,88.0,25.495,-15.822,0.602,-0.86,0.392,0.131,-0.348,0.673,-0.276,-15.996,-1.989,-59.683,0.0,insulin_ep2__874_dldesign_0_cycle0_1,6.0
-87.396,-0.824,0.0,0.0,-78.203,-3.265,1431.204,2395.304,964.1,11.0,0.0,-552.858,225.96,-171.676,0.917,26.436,62.82,383.776,0.106,-6.193,-5.839,-17.354,-56.287,8.0,-13.936,106.0,76.0,19.512,-17.765,0.619,-1.396,0.065,-1.43,36.457,0.736,-0.925,-42.555,-2.118,-63.553,0.0,insulin_ep1__632_dldesign_0_cycle0,5.0
-79.309,-0.785,0.0,0.0,-94.834,-3.635,1720.323,2609.171,888.848,11.0,0.0,-551.115,223.256,-162.696,0.891,31.328,58.057,379.866,0.142,-10.657,-9.422,-9.26,-49.493,11.0,-14.303,101.0,75.0,17.174,-14.17,0.664,-1.149,0.215,-0.426,31.446,0.726,-0.505,-22.706,-2.116,-63.475,0.0,insulin_ep2__289_dldesign_0_cycle0,8.0
6.575,0.067,0.0,0.0,-80.075,-3.024,1598.276,2648.204,1049.928,15.0,0.0,-517.445,261.201,-149.24,0.976,33.164,52.958,364.24,0.099,-8.749,-7.216,-15.695,-43.459,8.0,-12.428,98.0,71.0,16.395,-12.42,0.495,-0.813,0.334,15.382,28.578,0.685,-0.125,-5.114,-1.754,-52.62,0.0,insulin_ep2__106_dldesign_0_cycle0_1,5.0
-103.508,-1.046,0.0,0.0,-99.821,-3.895,1659.446,2562.827,903.381,13.0,0.0,-526.801,219.016,-159.669,1.024,27.673,60.752,331.954,0.098,-3.885,-9.291,-8.441,-44.826,10.0,-15.061,99.0,75.0,18.693,-18.799,0.647,-1.506,0.823,-7.567,30.897,0.774,-1.009,-45.394,-2.251,-67.532,0.0,insulin_ep2__480_dldesign_0_cycle0_1,8.0
-57.826,-0.59,0.0,0.0,-93.395,-3.573,1744.478,2614.169,869.69,16.0,0.0,-531.507,255.227,-169.09,1.084,31.615,61.609,355.645,0.097,-13.717,-7.387,-11.347,-41.388,9.0,-12.581,98.0,78.0,13.615,-16.367,0.569,-1.091,0.14,-0.527,27.15,0.699,-0.411,-19.752,-2.178,-65.353,0.0,insulin_ep2__615_dldesign_0_cycle0_1,6.0
251.554,2.114,0.0,0.0,218.092,8.719,1506.788,2501.21,994.422,18.0,0.0,-646.391,350.063,-249.425,1.035,45.213,373.397,504.035,-0.055,-12.82,-6.493,-20.08,-65.932,11.0,-12.789,119.0,63.0,23.906,-16.64,0.644,3.76,0.03,3.6,-19.154,0.645,4.103,143.613,3.331,93.266,0.0,insulin_ep3__514_dldesign_0_cycle0,11.0
-31.012,-0.316,0.0,0.0,-85.948,-3.416,1434.874,2516.282,1081.408,15.0,0.0,-507.047,242.536,-170.213,1.024,34.99,68.033,377.924,0.178,-10.406,-10.537,-8.532,-45.493,13.0,-13.345,98.0,69.0,16.836,-16.388,0.507,-0.87,0.138,-1.084,10.554,0.704,-0.045,-1.846,-2.079,-58.215,0.0,insulin_ep1__772_dldesign_0_cycle0_1,9.0
-102.766,-0.864,0.0,0.0,-98.271,-3.198,1734.973,3072.457,1337.483,28.0,0.0,-637.358,304.42,-232.248,1.494,37.448,65.188,476.987,0.154,-13.78,-6.635,-17.659,-64.791,15.0,-17.944,119.0,83.0,23.871,-18.01,0.475,-1.232,0.388,0.179,-4.316,0.624,-0.811,-42.998,-1.974,-59.234,0.0,insulin_ep2__874_dldesign_0_cycle0,7.0
-55.97,-0.56,0.0,0.0,-76.835,-3.211,1361.351,2393.194,1031.842,10.0,0.0,-529.611,260.355,-183.216,1.284,27.903,52.038,398.852,0.159,-12.938,-8.887,-18.345,-47.999,11.0,-10.781,100.0,65.0,18.792,-14.5,0.481,-1.359,0.141,1.089,9.853,0.66,-0.884,-31.824,-1.95,-56.536,0.0,insulin_ep1__859_dldesign_0_cycle0_1,6.0
-90.772,-0.936,0.0,0.0,-98.322,-3.488,1846.783,2818.664,971.881,16.0,0.0,-518.376,187.212,-154.707,0.836,26.034,59.762,348.506,0.121,-12.319,-8.213,-5.806,-46.447,12.0,-16.894,97.0,77.0,15.896,-13.342,0.602,-1.303,0.096,4.243,42.747,0.743,-0.754,-35.451,-2.164,-64.916,0.0,insulin_ep2__494_dldesign_0_cycle0_1,8.0
-107.845,-1.185,0.0,0.0,-102.754,-3.777,1780.679,2720.358,939.679,19.0,0.0,-497.657,185.341,-158.042,0.824,25.266,53.156,340.342,0.119,-11.765,-7.566,-8.038,-43.013,12.0,-13.953,91.0,81.0,15.526,-14.608,0.605,-1.446,0.29,-1.604,27.655,0.759,-0.94,-47.932,-2.306,-69.176,0.0,insulin_ep2__791_dldesign_0_cycle0_1,6.0
-43.015,-0.468,0.0,0.0,-79.161,-3.231,1526.152,2449.965,923.813,16.0,0.0,-473.952,201.285,-142.517,0.755,27.474,52.527,341.872,0.085,-4.229,-6.2,-5.023,-47.828,7.0,-15.6,92.0,68.0,14.188,-16.096,0.512,-0.598,0.119,0.072,30.137,0.673,0.202,7.886,-1.674,-48.555,0.0,insulin_ep3__147_dldesign_0_cycle0,9.0
-75.832,-0.622,0.0,0.0,-77.058,-3.272,1317.491,2354.709,1037.219,12.0,0.0,-630.59,324.759,-232.23,1.09,43.53,55.232,481.147,0.146,-15.542,-6.394,-22.312,-69.461,12.0,-16.1,122.0,63.0,23.791,-16.582,0.505,-1.535,0.043,-4.942,8.727,0.701,-1.016,-35.57,-2.183,-61.111,0.0,insulin_ep1__157_dldesign_0_cycle0,13.0
-95.31,-0.953,0.0,0.0,-89.65,-3.598,1505.678,2491.667,985.989,12.0,0.0,-556.961,236.939,-172.992,0.974,29.377,56.564,386.107,0.159,-10.132,-6.866,-11.566,-49.212,11.0,-11.592,100.0,71.0,17.646,-14.827,0.553,-1.778,0.132,-4.349,15.449,0.716,-1.562,-65.614,-2.091,-60.65,0.0,insulin_ep1__445_dldesign_0_cycle0_1,10.0
-118.44,-1.004,0.0,0.0,-98.899,-3.354,1751.568,2948.33,1196.761,18.0,0.0,-655.823,285.743,-253.867,1.01,35.459,81.539,492.653,0.134,-13.826,-7.237,-18.984,-65.521,12.0,-13.253,118.0,82.0,26.098,-18.359,0.582,-1.629,0.096,-2.514,8.346,0.695,-1.255,-65.271,-2.278,-68.347,0.0,insulin_ep2__766_dldesign_0_cycle0_1,6.0
-90.884,-0.918,0.0,0.0,-71.778,-3.432,1227.79,2091.498,863.708,12.0,0.0,-535.548,259.0,-192.498,1.039,35.257,50.008,403.865,0.124,-11.977,-6.314,-12.994,-51.004,10.0,-16.12,99.0,66.0,14.535,-16.435,0.641,-1.354,0.042,-12.915,1.175,0.73,-0.889,-33.768,-1.985,-55.584,0.0,insulin_ep3__589_dldesign_0_cycle0_1,14.0
-116.88,-0.95,0.0,0.0,-101.518,-3.55,1775.247,2859.623,1084.376,22.0,0.0,-640.01,232.004,-176.428,1.164,32.412,71.37,408.301,0.154,-12.96,-6.482,-6.523,-61.009,14.0,-19.493,123.0,86.0,17.135,-17.176,0.553,-1.291,0.659,1.1,59.056,0.732,-0.593,-33.193,-2.594,-77.816,0.0,insulin_ep2__56_dldesign_0_cycle0_1,8.0
-105.633,-1.056,0.0,0.0,-93.925,-3.226,1941.644,2911.349,969.705,11.0,0.0,-524.221,204.172,-138.827,0.88,25.876,59.679,311.838,0.072,-5.042,-7.281,-2.33,-41.604,6.0,-18.727,100.0,75.0,13.243,-17.726,0.555,-1.369,0.812,-2.765,36.389,0.699,-1.011,-45.513,-1.904,-57.124,0.0,insulin_ep2__928_dldesign_0_cycle0_1,8.0
-82.08,-0.846,0.0,0.0,-75.672,-4.128,1079.932,1833.232,753.3,17.0,0.0,-510.352,196.257,-127.106,0.921,26.798,49.598,340.427,0.178,-9.564,-8.933,-9.031,-48.319,11.0,-12.45,97.0,66.0,12.665,-12.982,0.587,-1.484,0.125,-2.436,32.304,0.783,-1.287,-50.175,-1.77,-47.782,0.0,insulin_ep3__152_dldesign_0_cycle0_1,15.0
-121.727,-1.148,0.0,0.0,-80.158,-3.913,1136.22,2048.731,912.512,12.0,0.0,-581.984,225.403,-181.191,1.062,27.56,59.502,386.36,0.172,-13.806,-8.438,-8.415,-52.872,13.0,-13.705,106.0,63.0,19.053,-18.641,0.583,-1.575,0.065,-5.766,44.085,0.764,-1.235,-44.477,-2.027,-54.736,0.0,insulin_ep3__805_dldesign_0_cycle0_1,7.0
-12.192,-0.113,0.0,0.0,-102.645,-3.592,1808.379,2857.521,1049.141,19.0,0.0,-551.63,267.782,-160.108,0.878,26.627,63.664,351.395,0.116,-3.82,-9.481,-7.415,-53.217,12.0,-13.894,108.0,76.0,20.565,-14.648,0.468,-0.691,0.141,13.221,57.748,0.719,0.058,2.669,-1.841,-55.223,0.0,insulin_ep2__16_dldesign_0_cycle0,5.0
-14.319,-0.129,0.0,0.0,-82.071,-3.631,1355.883,2260.354,904.471,16.0,0.0,-583.621,300.603,-198.262,1.086,40.85,61.928,445.368,0.14,-16.892,-6.574,-9.686,-51.638,10.0,-15.573,111.0,68.0,20.326,-15.192,0.59,-0.966,0.081,2.315,10.562,0.748,-0.105,-4.201,-2.195,-61.46,0.0,insulin_ep3__642_dldesign_0_cycle0_1,10.0
-100.675,-0.968,0.0,0.0,-100.641,-3.388,1900.896,2970.753,1069.857,18.0,0.0,-549.431,200.96,-162.734,0.856,29.491,56.57,382.142,0.125,-8.171,-9.592,-11.957,-55.215,10.0,-13.567,104.0,85.0,22.627,-17.253,0.643,-1.194,0.179,-8.898,43.321,0.715,-0.61,-33.546,-2.265,-67.96,0.0,insulin_ep2__230_dldesign_0_cycle0_1,7.0
-34.846,-0.356,0.0,0.0,-96.189,-3.587,1800.095,2681.708,881.614,13.0,0.0,-522.164,257.909,-165.252,0.988,38.467,50.933,377.107,0.103,-10.667,-6.033,-7.295,-44.01,9.0,-18.394,98.0,75.0,17.069,-13.832,0.504,-1.532,0.669,8.039,1.618,0.732,-1.003,-45.133,-2.325,-69.749,0.0,insulin_ep2__790_dldesign_0_cycle0_1,6.0
-119.192,-1.094,0.0,0.0,-89.0,-3.14,1920.561,2834.617,914.056,11.0,0.0,-604.215,240.294,-188.781,0.961,34.053,76.584,414.421,0.125,-15.217,-6.961,-5.858,-59.503,9.0,-19.187,109.0,76.0,19.939,-21.395,0.686,-1.637,0.211,-11.378,26.84,0.804,-1.559,-71.697,-1.756,-52.693,0.0,insulin_ep2__49_dldesign_0_cycle0_1,6.0
-118.639,-1.175,0.0,0.0,-87.464,-3.665,1368.773,2386.782,1018.009,8.0,0.0,-552.589,235.006,-205.755,0.874,32.157,56.913,410.085,0.165,-13.999,-6.302,-14.947,-55.086,12.0,-10.887,101.0,71.0,16.734,-16.201,0.524,-1.661,0.26,-4.936,10.034,0.727,-1.295,-55.679,-2.222,-62.217,0.0,insulin_ep1__444_dldesign_0_cycle0_1,7.0
246.029,2.46,0.0,0.0,-93.634,-3.557,1817.404,2632.485,815.081,10.0,0.0,-510.828,171.515,-139.609,1.467,24.946,387.879,328.221,0.086,-10.114,-9.147,-0.915,-48.883,8.0,-17.696,100.0,78.0,22.682,-16.305,0.69,0.642,0.077,0.713,62.026,0.718,2.319,111.3,-2.04,-61.213,0.0,insulin_ep3__655_dldesign_0_cycle0_1,15.0
56.714,0.469,0.0,0.0,-101.942,-3.349,2111.331,3044.142,932.811,15.0,0.0,-642.017,359.895,-179.389,1.11,43.095,73.111,430.39,0.064,-8.124,-6.355,-5.947,-51.492,7.0,-19.432,121.0,88.0,29.254,-12.526,0.535,-0.4,0.156,21.117,23.868,0.727,0.503,29.162,-2.146,-64.38,0.0,insulin_ep2__861_dldesign_0_cycle0_1,7.0
9.178,0.098,0.0,0.0,-81.35,-3.261,1557.541,2494.953,937.412,13.0,0.0,-487.714,290.187,-198.437,1.003,42.461,60.697,401.794,0.145,-13.999,-7.891,-14.074,-46.301,11.0,-8.85,94.0,70.0,12.445,-13.318,0.563,-0.56,0.068,2.987,-11.881,0.712,0.262,11.245,-1.868,-50.445,0.0,insulin_ep3__29_dldesign_0_cycle0_1,10.0
-48.679,-0.502,0.0,0.0,-103.524,-3.563,1877.299,2905.753,1028.454,21.0,0.0,-511.66,234.813,-167.325,0.841,33.896,47.575,358.777,0.143,-11.169,-11.972,-9.473,-38.45,13.0,-13.358,97.0,79.0,14.932,-13.96,0.588,-1.042,0.205,13.007,24.643,0.681,-0.436,-21.371,-2.031,-60.932,0.0,insulin_ep2__616_dldesign_0_cycle0,5.0
-130.202,-1.059,0.0,0.0,-103.064,-3.643,1856.248,2828.969,972.721,13.0,0.0,-649.306,256.9,-201.89,0.917,32.634,68.811,432.045,0.107,-10.499,-6.893,-12.331,-67.282,10.0,-17.358,123.0,86.0,20.897,-15.792,0.592,-1.425,0.041,2.34,36.562,0.761,-1.091,-61.103,-2.049,-61.456,0.0,insulin_ep2__345_dldesign_0_cycle0_1,6.0
-93.84,-0.977,0.0,0.0,-89.556,-3.409,1645.962,2626.793,980.831,16.0,0.0,-525.804,220.173,-165.969,0.895,24.154,59.105,361.259,0.11,-8.576,-6.965,-8.49,-50.526,9.0,-14.984,96.0,78.0,19.218,-13.719,0.637,-1.086,0.203,-4.555,20.742,0.738,-0.554,-26.612,-1.938,-58.129,0.0,insulin_ep2__207_dldesign_0_cycle0,7.0
-160.465,-1.486,0.0,0.0,-85.873,-2.934,1855.802,2926.773,1070.971,18.0,0.0,-579.211,185.076,-171.865,0.835,24.879,61.981,367.496,0.096,-12.197,-6.025,-7.297,-58.495,9.0,-17.264,108.0,83.0,16.84,-14.787,0.576,-1.621,0.196,-1.262,50.637,0.69,-1.28,-67.816,-2.223,-66.691,0.0,insulin_ep2__853_dldesign_0_cycle0,4.0
-76.944,-0.846,0.0,0.0,-93.457,-3.145,1980.971,2971.766,990.795,17.0,0.0,-491.994,181.592,-136.467,0.88,31.683,64.47,326.978,0.074,-5.182,-8.098,-9.056,-39.414,8.0,-14.827,91.0,76.0,9.864,-15.65,0.616,-1.174,0.032,2.132,26.115,0.715,-0.674,-30.987,-1.941,-58.218,0.0,insulin_ep2__952_dldesign_0_cycle0,5.0
-69.81,-0.743,0.0,0.0,-91.87,-3.506,1551.05,2620.143,1069.094,18.0,0.0,-492.993,179.128,-122.959,0.78,25.725,58.309,318.126,0.152,-9.114,-9.062,-7.141,-37.373,11.0,-17.942,94.0,72.0,11.566,-13.043,0.604,-1.303,0.056,-2.285,48.411,0.729,-0.787,-33.82,-2.07,-60.026,0.0,insulin_ep1__640_dldesign_0_cycle0,10.0
259.161,2.787,0.0,0.0,-32.395,-1.9,1074.913,1705.376,630.464,9.0,0.0,-403.138,229.42,-122.216,0.861,30.045,251.733,307.713,0.132,-10.002,-2.117,-7.297,-42.314,3.0,-9.657,93.0,61.0,15.382,-12.37,0.513,1.425,0.054,9.609,23.457,0.604,3.777,124.655,-1.347,-37.71,0.0,insulin_ep1__350_dldesign_0_cycle0,10.0
-99.417,-0.947,0.0,0.0,-77.74,-3.19,1450.776,2436.642,985.866,12.0,0.0,-573.184,245.646,-192.656,1.035,36.112,55.765,409.241,0.124,-6.63,-6.759,-15.01,-59.276,11.0,-16.18,105.0,71.0,23.261,-14.739,0.604,-1.756,0.294,-2.536,16.199,0.718,-1.385,-59.549,-2.327,-65.152,0.0,insulin_ep3__229_dldesign_0_cycle0,7.0
